,content,target
37,"Greetings, I am a vendor interested in supplying raw materials for your manufacturing processes. Our company offers high-quality steel and aluminum at competitive prices. Please advise on the procurement procedures and whether samples can be sent for review.",SUPPLIERS
38,"Hello, I wanted to inquire about the status of my recent support ticket. I submitted a request last week, but I haven't received any updates. Could you please check and let me know when I can expect a resolution? Thank you for your assistance.",INQUIRIES
39,"Congratulations! You have won a free vacation package to the Bahamas. To claim your prize, please respond with your personal details. Remember, this is a limited-time offer. Act now and enjoy a luxurious getaway on us!",SPAM
40,"Dear Support Team, I am experiencing issues logging into my account. Every time I try to access the portal, I receive an error message. I have cleared my browser cache and tried different devices, but the problem persists. Please help me regain access as soon as possible.",SUPPORT
41,"Hello, I would like to inquire about the bulk discounts available for your products. I am planning to purchase large quantities for our retail stores and want to understand the pricing structure, lead times, and ordering process. Kindly send me the relevant details.",INQUIRIES
42,"Greetings, we are a newSUPPLIER interested in establishing a partnership with your company. Our product range includes high-grade plastics and packaging materials. Please let us know the next steps for registering as a vendor and submitting product samples.",SUPPLIERS
43,"Congratulations! You have been selected to receive a free subscription to our premium service. To activate your account, please confirm your email address by clicking the link provided. Hurry, offer valid while supplies last!",SPAM
44,"Hi, I need assistance with resetting my password. I forgot my login credentials and am unable to access my account. Please send me instructions on how to recover or reset my password. Thank you for your support.",SUPPORT
45,"Good afternoon, I am interested in scheduling a corporate training session for our staff. Could you provide details on the training modules, costs, and available dates? We are eager to enhance our teamâ€™s skills with your help.",INQUIRIES
46,"Hello, I am aSUPPLIER interested in bidding for your upcoming project. Could you please share the bid documents, submission deadlines, and criteria for evaluating proposals? I look forward to your response.",SUPPLIERS
47,You are a lucky winner! Claim your cash prize now by clicking on this link. No purchase necessary. This is an amazing opportunity to earn quick money. Respond immediately to secure your winnings.,SPAM
48,"Dear Customer Service, I am trying to update my billing information on your website, but I keep receiving error messages. Please assist me in completing this process or update my details manually. Thank you in advance.",SUPPORT
49,"Hi, I want to inquire about the status of my recent order. It was supposed to arrive last week, but I haven't received it yet. Please provide an update on the delivery and any tracking information available.",INQUIRIES
50,"Hey there! Iâ€™ve been trying to log into my account and keep getting stuck. Tried clearing caches and different browsers, but no luck. Can you help me get back in? Would appreciate a quick fix. Thanks!",SUPPORT
51,"Hi! Iâ€™ve got a bunch of products Iâ€™d love to buy in bulk â€” like, lots of your stuff. Can you tell me about discounts, lead times, and how to place big orders? Would be great if you could send over the details.",INQUIRIES
52,Yo! Weâ€™re a newSUPPLIER looking to team up with you guys. We got plastics and packaging stuff that might work for your needs. How do we get the ball rolling? Want to send some samples or chat about it?,SUPPLIERS
53,Congrats! Youâ€™ve won a free trip to the Bahamas! Just click the link to claim your prize. Donâ€™t wait â€” this offer wonâ€™t last forever. Do it now and get ready for some sun!,SPAM
54,Hey! I forgot my password and canâ€™t get into my account. Can you send me the steps to reset it? Would appreciate the help. Thanks a lot!,SUPPORT
55,"Hey there! Looking to set up some training for my team. Can you tell me what you offer, how much it costs, and when you can do it? Want to get things scheduled soon. Cheers!",INQUIRIES
56,"Hi! Iâ€™m a seller interested in bidding on your next project. Can you send me the info â€“ bid docs, deadlines, and what youâ€™re looking for? Would love to get on it.",SUPPLIERS
57,"Hey! You just won some free cash! Click here quick to claim your prize. No strings, just rewards. Respond ASAP, the offerâ€™s only good for a limited time!",SPAM
58,"Yo! Iâ€™m trying to update my billing info on your website, but keep hitting errors. Can you help me fix this or update my info manually? Thanks a ton!",SUPPORT
59,"Hi! Can you give me an update on my recent order? It was supposed to arrive last week, but I havenâ€™t seen it yet. Can you check on it and send me tracking info? Thanks!",INQUIRIES
60,"Hey! Iâ€™ve been having trouble accessing my account again. Same issue as before, itâ€™s super frustrating. Could you help me sort this out quick? Thanks a lot!",SUPPORT
61,"Hi there! I wanna buy a bunch of your products for my store but need some info on discounts and delivery time. Also, how do I place a big order? Drop me the details!",INQUIRIES
62,"Hey, Iâ€™m checking if your company can supply some raw materials like steel and aluminum for my manufacturing business. Send me the process to become a vendor and send samples if possible.",SUPPLIERS
63,"Whoa! Youâ€™re a lucky winner of a free iPhone! Just click here to claim it now. No scam, I swear. Hurry! This is a limited time thing.",SPAM
64,Hey! I need to reset my password for your site but forgot the steps. Can you shoot me an email with how to do it? Appreciate the help. Cheers!,SUPPORT
65,"Yo! Weâ€™re interested in doing some training with you guys for our team. What programs do you have, how much, and when can we start? Hit me up!",INQUIRIES
66,"Hi! I want to bid on your upcoming project. Can you send me the bid pack, deadline, and what youâ€™re looking for? Would love to get on that. Thanks!",SUPPLIERS
67,"Heya! You just won some free cash! Click now to claim your winnings. No catch, just instant money. Do it before time runs out!",SPAM
68,Hi! Iâ€™m trying to change my billing info but keep getting errors. Can you help me update it manually or tell me what to do? Thanks a bunch!,SUPPORT
69,Hey! Just checking in about my last order. It was due last week but still not here. Can you give me an update or tracking info? Thanks so much!,INQUIRIES
70,"Hey!! I been trying to log into my account but keeps saying error ğŸ˜¡ can u pls help me fix this quick ?? thx alot! Cheers, John Doe",SUPPORT
71,"Hi! I wanna buy a **lot** of your products for my store but need details bout discounts, delivery times and how to order big amounts?? Pls send me the info! :) Regards, Mike",INQUIRIES
72,"Hey, Iâ€™m lookin for some materials like Steel and Aluminum to make stuff. Can u tell me how to become your vendor? Send me samples if u can. Thanks! Best, Sarah.",SUPPLIERS
73,"OMG!!! You won a free iPhone!!! ğŸ˜± Click here NOW to claim it!! Limited offer, donâ€™t miss out!!! ğŸ‰ğŸ‰ Cheers, Admin",SPAM
74,"Hey! I forgot my password again ğŸ™„ Can u pls email me steps to reset it? Really need to get in ASAP. THX! Best, Emily.",SUPPORT
75,"Yo! We wanna do some trainin for our team. What programs, costs, nd available dates?? Hit me up quick!! Cheers, Dave.",INQUIRIES
76,"Hi! Interested in bidding on your project plz send bid docs, deadline and what u lookin for. Need it ASAP!! Thanks! Regards, Lisa.",SUPPLIERS
77,"Heya! U just won some free cash ğŸ’°ğŸ”¥ Click now to claim ur prize ğŸ˜â³!! Hurry up before its gone! Cheers, Tom",SPAM
78,"Hey!! I need help u updating my billing info it keeps erroring ğŸ™„ pls fix or do it manually!! Thx a lot! ğŸ˜Š Sincerely, Alice.",SUPPORT
79,"Hi!! Just wanna check on my last order, it was supposed to be here last week but no sign of it. Can u send me tracking info plz? Thx a lot!! Cheers, Sam",INQUIRIES
80,"Hey!! Iâ€™ve been tryna login again but it keeps sayin error ğŸ˜¡ pls help me fix it ASAP!! Thanks a bunch!! Cheers, Mark",SUPPORT
81,"Hi! I wanna buy big amts of ur products 4 my shop but need to know bout discounts, shipping & how to place big orders plz send details!! Cheers, Lily ğŸ˜Š",INQUIRIES
82,"Yo! We are a newSUPPLIER got plastics and packaging materials that u might need. How do we get started? Send samples pls! Thx!! Best, Kevin",SUPPLIERS
83,"OMG!!!!! U won a free trip to Hawaii!!! ğŸŒºğŸŒ´ Click here now to claim ur prize!! Hurry be4 itâ€™s gone!! ğŸ‰ğŸ‰ Cheers, Admin",SPAM
84,"Hey! I forgot my password AGAIN ğŸ™„ Can u pls just send me instructions to reset it?? Really need my account! Thanks!! Regards, Jessica.",SUPPORT
85,"Hi! Wanna do some team training with you guys. Can u tell me what courses you got, how much, and when u can do it? Need to schedule ASAP!! Thanks!! Cheers, Tom.",INQUIRIES
86,"Hello! I want to bid on ur next big project. Send me the bid pack, deadline, and all the details plz. Urgent!! Thanks, Alice.",SUPPLIERS
87,"Hey! Youâ€™ve got 1 million in free cash!! ğŸ’µğŸ”¥ Just click this link to claim ur money!! No joke!! HurryğŸ‘Œ!! Cheers, Rob",SPAM
88,"Hey!! I need help with my billing info. It keeps erroring when I try to update it ğŸ˜• FIX or do it manually pls!! Thx a lot!!! Regards, Daniel.",SUPPORT
89,"Hi!! Just checking on my order. It was due last week but no update. Can u send me tracking info? Need it ASAP!! Thanks a ton! Cheers, Kate.",INQUIRIES
